"2885 Sanford Ave SW, Grandville, MI, 49418, USA
1809888,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809889,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809890,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809891,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809897,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809899,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809901,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809902,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809903,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809904,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809905,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809906,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809907,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809909,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809910,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809912,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809913,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809914,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809915,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809916,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809917,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809918,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809919,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809923,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809924,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809928,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809929,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809931,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809932,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809935,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809938,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809939,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809940,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809941,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809942,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809943,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809944,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809945,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809946,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809949,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809952,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809953,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809956,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809958,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809961,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809962,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809963,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809964,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809965,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809966,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809967,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809968,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809969,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809972,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809973,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809974,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809975,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809977,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809978,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809979,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809980,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809981,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809982,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809983,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809984,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809986,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809988,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809989,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829201,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829202,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829203,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829204,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829205,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829206,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829207,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829208,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829209,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829210,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829212,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829213,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829214,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829215,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829216,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829217,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829218,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829219,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829220,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829221,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829222,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829223,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829224,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829225,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829228,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829230,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829232,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829233,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829246,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829248,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829250,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829252,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829255,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829257,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829258,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829259,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829301,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829302,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829303,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829304,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829305,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829306,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829307,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829308,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829309,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829310,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829312,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829313,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829314,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829315,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829316,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829317,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829318,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829319,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829370,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829371,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829372,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829373,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829374,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829375,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829376,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829377,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829379,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829401,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829402,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829403,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829404,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829405,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829406,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829407,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829408,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829409,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829410,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829412,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829413,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829414,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829415,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829416,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829417,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829418,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829419,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829430,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829431,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829432,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829436,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829437,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829438,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829439,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829470,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829471,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829472,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829474,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829475,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829477,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829478,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829479,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829490,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829491,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829492,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829493,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829494,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829496,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829497,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829498,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829499,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829500,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829502,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829504,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829505,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829506,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829508,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829509,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829510,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829512,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829513,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829514,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829515,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829517,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829518,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829519,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829531,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829532,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829533,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829534,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829536,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829537,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829539,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829540,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829542,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829543,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829546,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829548,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829549,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829560,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829561,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829562,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829563,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829564,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829566,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829568,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829569,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829570,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829571,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829572,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829573,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829574,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829576,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829577,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829578,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829579,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829580,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829584,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829585,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829586,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829587,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829589,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829591,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829592,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829598,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829599,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829601,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829602,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829603,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829604,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829605,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829606,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829610,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829613,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829616,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829618,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829619,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829629,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829660,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829661,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829662,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829663,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829664,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829665,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829667,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829668,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829669,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829680,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829682,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829683,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829684,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829685,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829686,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829689,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829701,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829702,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829703,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829704,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829705,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829706,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829707,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829708,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829709,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829710,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829712,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829713,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829714,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829715,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829716,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829717,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829718,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829719,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829720,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829721,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829722,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829723,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829725,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829726,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829727,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829728,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829729,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829730,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829731,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829740,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829741,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829742,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829743,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829744,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829745,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829747,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829748,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829749,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829801,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829802,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829803,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829804,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829805,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829806,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829807,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829808,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829810,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829812,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829814,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829815,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829816,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829817,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829818,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829819,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829820,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829821,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829826,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829827,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829828,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829830,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829835,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829836,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829837,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829838,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829839,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829880,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829881,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829882,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829883,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829884,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829885,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829886,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829887,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829889,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829890,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829891,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829892,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829894,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829898,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829899,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829901,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829902,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829903,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829904,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829905,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829906,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829907,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829908,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829909,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829910,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829912,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829913,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829914,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829915,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829916,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829917,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829918,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829919,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829940,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829941,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829942,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829943,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829944,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829945,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829957,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829958,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829959,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829970,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829972,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829973,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829974,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829975,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829977,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829978,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829979,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829990,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829991,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829993,DOMINICAN REPUBLIC MOBILE,0.0552,same
1829994,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849201,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849203,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849205,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849206,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849207,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849208,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849209,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849210,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849212,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849213,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849214,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849215,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849216,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849217,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849218,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849219,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849230,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849231,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849232,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849233,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849234,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849235,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849239,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849280,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849281,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849282,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849283,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849284,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849285,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849286,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849287,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849305,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849318,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849330,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849340,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849341,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849342,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849343,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849344,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849350,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849351,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849352,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849353,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849354,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849356,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849357,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849358,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849359,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849360,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849367,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849410,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849416,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849437,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849484,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849542,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849569,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849573,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849587,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849590,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849607,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849642,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849650,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849651,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849652,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849653,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849654,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849655,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849656,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849657,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849658,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849701,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849707,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849710,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849711,DOMINICAN REPUBLIC MOBILE,0.0552,same
1849720,DOMINICAN REPUBLIC MOBILE,0.0552,same
